student_id	academic_year	major	facility_rated	satisfaction_score	timestamp
1	4th	CSE	Cafeteria	2	8/6/2025
2	4th	MBA	Library	5	2/7/2026
3	4th	ECE	Cafeteria	3	7/19/2025
4	4th	ECE	Cafeteria	4	12/1/2025
5	2nd	CSE	Library	2	7/13/2025
6	4th	MBA	Cafeteria	5	7/13/2025
7	4th	CSE	Sports	1	11/7/2025
8	1st	ECE	Sports	5	10/17/2025
9	3rd	MBA	Library	2	7/2/2025
10	3rd	ECE	Cafeteria	3	12/2/2025
11	4th	ECE	Library	1	11/14/2025
12	2nd	CSE	Cafeteria	1	9/6/2025
13	2nd	ECE	Library	5	3/21/2026
14	1st	MBA	Library	5	6/22/2025
15	3rd	ECE	Cafeteria	1	2/2/2026
16	1st	ECE	Library	4	6/29/2025
17	1st	CSE	Library	4	6/6/2025
18	2nd	CSE	Sports	1	5/1/2025
19	3rd	MBA	Cafeteria	4	3/15/2026
20	2nd	CSE	Sports	3	8/29/2025
21	3rd	ECE	Cafeteria	4	12/17/2025
22	4th	MBA	Cafeteria	1	3/18/2026
23	1st	CSE	Library	4	6/5/2025
24	2nd	MBA	Sports	1	2/16/2026
25	3rd	ECE	Library	1	5/29/2025
26	1st	MBA	Sports	5	8/18/2025
27	2nd	MBA	Library	4	11/3/2025
28	1st	ECE	Library	4	6/23/2025
29	1st	ECE	Library	2	2/13/2026
30	2nd	ECE	Cafeteria	4	6/26/2025
31	1st	MBA	Cafeteria	2	1/25/2026
32	4th	ECE	Cafeteria	5	12/19/2025
33	2nd	MBA	Sports	4	4/1/2026
34	3rd	CSE	Cafeteria	5	7/14/2025
35	4th	CSE	Sports	5	6/27/2025
36	2nd	MBA	Cafeteria	2	5/24/2025
37	2nd	ECE	Cafeteria	3	3/8/2026
38	2nd	ECE	Library	5	6/4/2025
39	2nd	MBA	Sports	2	12/10/2025
40	1st	MBA	Sports	2	8/21/2025
41	3rd	CSE	Cafeteria	1	10/29/2025
42	3rd	MBA	Cafeteria	4	1/15/2026
43	4th	MBA	Cafeteria	4	10/4/2025
44	4th	CSE	Library	4	5/9/2025
45	2nd	CSE	Library	1	6/17/2025
46	2nd	MBA	Cafeteria	5	12/2/2025
47	2nd	CSE	Cafeteria	1	3/6/2026
48	3rd	CSE	Library	3	1/7/2026
49	2nd	MBA	Cafeteria	4	9/4/2025
50	4th	MBA	Library	3	7/11/2025
51	1st	MBA	Library	5	5/8/2025
52	3rd	CSE	Library	4	4/7/2026
53	3rd	ECE	Cafeteria	3	9/17/2025
54	3rd	CSE	Library	2	6/1/2025
55	1st	ECE	Cafeteria	4	10/30/2025
56	4th	CSE	Sports	2	3/16/2026
57	2nd	ECE	Cafeteria	1	8/15/2025
58	3rd	ECE	Library	3	6/18/2025
59	4th	ECE	Cafeteria	3	8/29/2025
60	3rd	MBA	Sports	1	8/13/2025
61	2nd	MBA	Sports	3	1/25/2026
62	1st	ECE	Sports	3	7/22/2025
63	1st	MBA	Cafeteria	3	6/4/2025
64	1st	MBA	Sports	2	4/6/2026
65	1st	MBA	Sports	1	4/1/2026
66	2nd	MBA	Sports	4	9/23/2025
67	4th	ECE	Cafeteria	2	5/3/2025
68	4th	CSE	Cafeteria	5	3/10/2026
69	1st	MBA	Sports	4	12/19/2025
70	4th	ECE	Sports	5	1/29/2026
71	1st	CSE	Cafeteria	1	5/2/2025
72	3rd	CSE	Library	3	1/18/2026
73	1st	MBA	Sports	2	9/23/2025
74	1st	ECE	Sports	1	4/18/2025
75	3rd	ECE	Cafeteria	1	3/11/2026
76	3rd	MBA	Sports	2	10/30/2025
77	1st	MBA	Cafeteria	3	4/13/2025
78	3rd	ECE	Cafeteria	3	12/22/2025
79	2nd	MBA	Library	4	11/22/2025
80	2nd	ECE	Library	4	9/22/2025
81	3rd	CSE	Library	1	4/16/2025
82	1st	CSE	Cafeteria	5	7/9/2025
83	3rd	MBA	Library	1	4/15/2025
84	2nd	ECE	Cafeteria	1	3/27/2026
85	4th	CSE	Cafeteria	3	8/5/2025
86	4th	CSE	Cafeteria	5	3/30/2026
87	3rd	MBA	Cafeteria	4	11/5/2025
88	2nd	CSE	Sports	3	6/4/2025
89	2nd	CSE	Sports	3	11/4/2025
90	3rd	MBA	Sports	3	7/23/2025
91	4th	MBA	Sports	4	1/29/2026
92	4th	CSE	Library	3	10/25/2025
93	2nd	ECE	Library	1	12/23/2025
94	3rd	ECE	Sports	5	7/5/2025
95	1st	ECE	Sports	5	2/16/2026
96	3rd	CSE	Sports	1	7/13/2025
97	4th	ECE	Cafeteria	3	3/16/2026
98	3rd	ECE	Library	1	9/23/2025
99	1st	MBA	Cafeteria	4	6/1/2025
100	4th	MBA	Library	1	12/6/2025
101	4th	ECE	Library	3	7/20/2025
102	3rd	MBA	Library	5	8/28/2025
103	2nd	CSE	Cafeteria	1	2/7/2026
104	3rd	ECE	Cafeteria	4	5/1/2025
105	1st	ECE	Library	5	1/12/2026
106	3rd	ECE	Library	3	8/19/2025
107	1st	CSE	Sports	2	3/5/2026
108	1st	CSE	Cafeteria	2	11/29/2025
109	4th	ECE	Cafeteria	1	10/21/2025
110	4th	MBA	Sports	4	2/16/2026
111	3rd	MBA	Sports	4	9/1/2025
112	1st	MBA	Cafeteria	4	1/17/2026
113	2nd	CSE	Cafeteria	5	7/21/2025
114	2nd	MBA	Library	5	8/1/2025
115	1st	ECE	Cafeteria	1	1/4/2026
116	4th	CSE	Library	1	1/9/2026
117	3rd	MBA	Library	1	8/14/2025
118	1st	MBA	Cafeteria	4	3/16/2026
119	1st	ECE	Cafeteria	2	2/13/2026
120	3rd	ECE	Cafeteria	1	10/1/2025
121	3rd	ECE	Sports	4	7/18/2025
122	4th	CSE	Sports	4	9/23/2025
123	1st	MBA	Library	1	3/13/2026
124	3rd	MBA	Cafeteria	5	10/31/2025
125	2nd	CSE	Cafeteria	4	5/26/2025
126	4th	MBA	Sports	1	12/31/2025
127	1st	CSE	Library	3	5/28/2025
128	4th	CSE	Cafeteria	1	10/14/2025
129	1st	MBA	Sports	2	6/2/2025
130	3rd	CSE	Cafeteria	2	7/18/2025
131	3rd	MBA	Sports	1	10/23/2025
132	4th	ECE	Cafeteria	1	7/26/2025
133	4th	MBA	Library	3	5/30/2025
134	1st	MBA	Cafeteria	4	12/1/2025
135	3rd	CSE	Cafeteria	3	9/22/2025
136	4th	ECE	Sports	4	6/24/2025
137	4th	ECE	Library	2	8/10/2025
138	1st	ECE	Library	1	2/15/2026
139	3rd	CSE	Sports	3	4/28/2025
140	3rd	MBA	Library	2	7/22/2025
141	2nd	ECE	Sports	1	6/30/2025
142	2nd	ECE	Sports	3	7/5/2025
143	1st	ECE	Cafeteria	2	9/9/2025
144	1st	ECE	Library	5	3/8/2026
145	1st	CSE	Library	3	6/17/2025
146	2nd	MBA	Library	3	1/26/2026
147	2nd	MBA	Sports	4	2/4/2026
148	1st	ECE	Cafeteria	5	10/5/2025
149	4th	MBA	Sports	1	9/7/2025
150	1st	CSE	Cafeteria	2	7/28/2025
151	3rd	MBA	Library	1	11/10/2025
152	2nd	ECE	Cafeteria	5	8/23/2025
153	1st	ECE	Cafeteria	3	9/8/2025
154	4th	CSE	Library	1	7/21/2025
155	4th	MBA	Cafeteria	3	2/1/2026
156	4th	CSE	Library	3	1/5/2026
157	1st	ECE	Sports	3	11/2/2025
158	2nd	ECE	Library	4	1/11/2026
